HTTP method,resource,route,ISO mesage,"Required 
by FSPIOP","Required 
by ISO 20022",ISO20022 Field,FSPIOP Mapping,Comment,,Unidirectional,
PUT,parties,"{Type}/{ID}
{Type}/{ID}/{SubId}",acmt.024.001.04,,,,,,,,
,,,,TRUE,TRUE,Assgnmt.MsgId,$path_params.id,Not use in FSPIOP,,TRUE,
,,,,,TRUE,Assgnmt.CreDtTm,datetimeNow(),Creation Date time of message; not use in FSPIOP,,TRUE,
,,,,,TRUE,Assgnmt.Assgnr.Agt.FinInstnId.Othr.Id,$header.FSPIOP-Source,,,,
,,,,,TRUE,Assgnmt.Assgne.Agt.FinInstnId.Othr.Id,$header.FSPIOP-Destination,,,,
,,,,,TRUE,Rpt.OrgnlId,{$path_params.TYPE}/{$path_params.PartyIdentifier}/{$path_params.Optional SubId},,,,
,,,,,TRUE,Rpt.Vrfctn,TRUE,,,TRUE,
,,,,TRUE,,Rpt.UpdtdPtyAndAcctId.Pty.Id.{PrvId/OrgId}.Othr.SchmeNm.Prtry,"if(party.PartyIdInfo.PartyIdType == BUSINESS | party.PartyIdInfo.PartyIdType ==  ALIAS | party.PartyIdInfo.PartyIdType ==  DEVICE)
Rpt.UpdtdPtyAndAcctId.Pty.Id.OrgId.Othr.SchmeNm.Prtry = party.partyIdInfo.partyIdType
else
Rpt.UpdtdPtyAndAcctId.Pty.Id.PrvId.Othr.SchmeNm.Prtry = party.partyIdInfo.partyIdType",,,,
,,,,TRUE,,Rpt.UpdtdPtyAndAcctId.Pty.Id.{PrvId/OrgId}.Othr.Id,"if(party.PartyIdInfo.PartyIdType == BUSINESS | party.PartyIdInfo.PartyIdType ==  ALIAS | party.PartyIdInfo.PartyIdType ==  DEVICE)
Rpt.UpdtdPtyAndAcctId.Pty.Id.OrgId.Othr.Id = party.partyIdInfo.partyIdentifier
else
Rpt.UpdtdPtyAndAcctId.Pty.Id.PrvId.Othr.Id = party.partyIdInfo.partyIdentifier","Or  GetParties_IdentificationVerificationReportV03.Rpt.UpdtdPtyAndAcctId.Pty.PrvtId.Othr.Id, depending which is filled in",,,
,,,,TRUE,,Rpt.UpdtdPtyAndAcctId.Agt.FinInstnId.Othr.Id,party.partyIdInfo.fspId,,,,
,,,,TRUE,,Rpt.UpdtdPtyAndAcctId.Pty.Nm,party.name,,FSPIOP limit 128 ISO char limit 140,,
,,,,TRUE,,"Rpt.UpdtdPtyAndAcctId.Acct.Ccy
",party.supportedCurrencies,,multi-currency account would be a problem,,
,,,,,,,,,,,
