HTTP method,resource,route,Importance,Unidirectional,FSPIOP Field,FSPIOP-ISO20022 Field,Comment,,
PUT,parties,"{Type}/{ID}
{Type}/{ID}/{SubId}",,,,Root Commponent (GetParties_IdentificationVerificationReportV03),,,
,,,,TRUE,generateID(),Assgnmt.MsgId,Not use in FSPIOP,,
,,,,TRUE,datetimeNow(),Assgnmt.CreDtTm,Creation Date time of message; not use in FSPIOP,,
,,,,,header.FSPIOP-Source,Assgnmt.Assgnr.Agt.FinInstnId.Othr.Id,,,
,,,,,header.FSPIOP-Destination,Assgnmt.Assgne.Agt.FinInstnId.Othr.Id,,,
,,,,,,,,,
,,,,,{TYPE}/{PartyIdentifier}/{Optional SubId},Rpt.OrgnlId,,,
,,,,TRUE,TRUE,Rpt.Vrfctn,,,
,,,,,,,,,
,,,,,party.partyIdInfo.partyIdType,"if(party.PartyIdInfo.PartyIdType == BUSINESS | party.PartyIdInfo.PartyIdType ==  ALIAS | party.PartyIdInfo.PartyIdType ==  DEVICE)
Rpt.UpdtdPtyAndAcctId.Pty.Id.OrgId.Othr.SchmeNm.Prtry
else
Rpt.UpdtdPtyAndAcctId.Pty.Id.PrvId.Othr.SchmeNm.Prtry",,,
,,,,,,,,,
,,"{Type}/{ID}
{Type}/{ID}/{SubId}",Critical,,party.partyIdInfo.partyIdType,"if(party.PartyIdInfo.PartyIdType == BUSINESS | party.PartyIdInfo.PartyIdType ==  ALIAS | party.PartyIdInfo.PartyIdType ==  DEVICE)
Rpt.UpdtdPtyAndAcctId.Pty.Id.OrgId.Othr.SchmeNm.Prtry
else
Rpt.UpdtdPtyAndAcctId.Pty.Id.PrvId.Othr.SchmeNm.Prtry",,,
,,,Critical,,party.partyIdInfo.partyIdentifier,"if(party.PartyIdInfo.PartyIdType == BUSINESS | party.PartyIdInfo.PartyIdType ==  ALIAS | party.PartyIdInfo.PartyIdType ==  DEVICE)
Rpt.UpdtdPtyAndAcctId.Pty.Id.OrgId.Othr.Id
else
Rpt.UpdtdPtyAndAcctId.Pty.Id.PrvId.Othr.Id","Or  GetParties_IdentificationVerificationReportV03.Rpt.UpdtdPtyAndAcctId.Pty.PrvtId.Othr.Id, depending which is filled in",,
,,,Non-Critical,,party.partyIdInfo.partySubIdOrType,Not required.,In Mojaloop Connector/ add sub id if callback made on subID endpoint,,
,,,Critical,,party.partyIdInfo.fspId,Rpt.UpdtdPtyAndAcctId.Agt.FinInstnId.Othr.Id,,,
,,,Non-Critical,,party.merchantClassificationCode,Not required.,,,
,,,Critical,,party.name,Rpt.UpdtdPtyAndAcctId.Pty.Nm,,FSPIOP limit 128 ISO char limit 140,
,,,Non-Critical,,party.partyIdInfo.complexName.firstName,No substitute. Not required.,,,
,,,Non-Critical,,party.partyIdInfo.complexName.middleName,No substitute. Not required.,,,
,,,Non-Critical,,party.partyIdInfo.complexName.lastName,No substitute. Not required.,,,
,,,Non-Critical,,party.partyIdInfo.dateOfBirth,See comment to right. Not required.,,"This Rpt.UpdtdPtyAndAcctId.Pty.Id.PrvtId.DtAndPlcOfBirth.BirthDt
is a good mapping, however if this is provided, then there are numerous other fields that must be provided too to be a valid ISO message. This means that it should not be included as a default mapping.",
